# pnpm global packages
# Install all: grep -v '^#' pnpm-globals.txt | grep -v '^$' | awk '{print $1}' | xargs pnpm add -g
# Update all:  pnpm update -g

# ── AI / LLM CLIs ──────────────────────────────────────────────
@anthropic-ai/claude-code       # Claude Code (Anthropic's official CLI)
@google/gemini-cli              # Gemini CLI (Google)
@openai/codex                   # OpenAI Codex CLI (open-source)

# ── ZK / Crypto tooling ────────────────────────────────────────
snarkjs                         # Groth16/PLONK proof system (circom workflow)
@umbra-privacy/ceremony         # Umbra MPC ceremony CLI

# ── Frontend / Fullstack ───────────────────────────────────────
vercel                          # Vercel deploy CLI
eas-cli                         # Expo Application Services CLI

# ── Dev utilities ──────────────────────────────────────────────
nodemon                         # Auto-restart Node processes on file change
